Request Number, Description, Status, Submission Date, Requester Email
1,Light bulb replacement in classroom 101,Open,2024-05-01,[email]
2,AC unit repair in library,Open,2024-05-02,[email]
3,Door handle fix in lab 202,Open,2024-05-03,[email]
4,Leak in the gym,Open,2024-05-04,[email]
5,Broken window in cafeteria,Open,2024-05-05,[email]
6,Projector not working in room 303,Closed,2024-04-30,[email]
7,Ceiling tile replacement in auditorium,Closed,2024-04-28,[email]
8,Painting required in hallway,Closed,2024-04-27,[email]
9,Fixing loose tiles in restroom,Closed,2024-04-26,[email]
10,Replenishing supplies in science lab,Closed,2024-04-25,[email]